# Robots.txt for SkillGame Pro
# https://skillgame.pro/robots.txt

User-agent: *
Allow: /

# High priority pages
Allow: /
Allow: /chess
Allow: /poker
Allow: /backgammon
Allow: /tournaments
Allow: /about
Allow: /contact

# Policy and legal pages
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /legal

# Game pages
Allow: /games/*
Allow: /rules/*

# Disallow admin and internal pages
Disallow: /admin/
Disallow: /api/
Disallow: /internal/
Disallow: /_next/
Disallow: /static/

# Disallow temporary or test pages
Disallow: /test/
Disallow: /demo/
Disallow: /tmp/

# Allow important resources
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Sitemap location
Sitemap: https://skillgame.pro/sitemap.xml

# Crawl delay (optional, helps with server load)
Crawl-delay: 1
